correctedValue,originalValue,answerCode
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
sells,buys,estrategia
buy,BOTM SELLS,estrategia
Compra,Vende,estrategia
Venta,Compra,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
SELLS,BUYS,estrategia
SELLS,BUYS,estrategia
sells,buys,estrategia
sells,buys,estrategia
buys,sells,estrategia
sells,buys,estrategia
Sells,Buys,estrategia
