correctedValue,originalValue,answerCode
69226500,"69,226,500",nominal2
29087500,"29,087,500",nominal2
29087500,"29,087,500",nominal2
190375000,"190,375,000",nominal2
26970000,"26,970,000",nominal2
29328000,"29,328,000",nominal2
26370000,"26,370,000",nominal2
30000000.00,"30,000,000.00",nominal2
30000000.00,"30,000,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
1650000000,"1,650,000,000",nominal2
117067500.00,"117,067,500.00",nominal2
17670000.00,"17,670,000.00",nominal2
61750000,"61,750,000",nominal2
61750000,"61,750,000",nominal2
89775000,"89,775,000",nominal2
75675000,"75,675,000",nominal2
94572500,"94,572,500",nominal2
94572500,"94,572,500",nominal2
8810000,"8,810,000",nominal2
186090000,"186,090,000",nominal2
186090000,"186,090,000",nominal2
280215000,"280,215,000",nominal2
280215000,"280,215,000",nominal2
1686875000,"1,686,875,000",nominal2
1686875000,"1,686,875,000",nominal2
4774850000,"4,774,850,000",nominal2
116802500,"116,802,500",nominal2
116802500,"116,802,500",nominal2
245887500,"245,887,500",nominal2
245887500,"245,887,500",nominal2
36810000,"36,810,000",nominal2
17740000,"17,740,000",nominal2
17650000,"17,650,000",nominal2
43600000,"43,600,000",nominal2
-41000000,"-41,000,000",nominal2
18416900,"18,416,900",nominal2
12850000,"12,850,000",nominal2
30825000,"30,825,000",nominal2
129000000,"129,000,000",nominal2
122150000,"122,150,000",nominal2
18000000,"18,000,000",nominal2
21600000,"21,600,000",nominal2
24000000,"24,000,000",nominal2
37200000,"37,200,000",nominal2
11285000,"11,285,000",nominal2
111285000,"111,285,000",nominal2
7965750.00,"7,965,750.00",nominal2
6500000.00,"6,500,000.00",nominal2
6187500.00,"6,187,500.00",nominal2
5000000.00,"5,000,000.00",nominal2
39300000,"39,300,000",nominal2
27200000,"27,200,000",nominal2
59950000.00,"59,950,000.00",nominal2
50000000.00,"50,000,000.00",nominal2
35709750.00,"35,709,750.00",nominal2
29500000.00,"29,500,000.00",nominal2
35715000,"35,715,000",nominal2
58375000,"58,375,000",nominal2
34995000,"34,995,000",nominal2
69600000,"69,600,000",nominal2
5000000.00,"5,000,000.00",nominal2
93830000.00,"93,830,000.00",nominal2
56550000,"56,550,000",nominal2
84090000,"84,090,000",nominal2
9000000,"9,000,000",nominal2
9000000,"9,000,000",nominal2
30000000.00,"30,000,000.00",nominal2
30000000.00,"30,000,000.00",nominal2
34800000,"34,800,000",nominal2
111250000.00,"111,250,000.00",nominal2
109500000.00,"109,500,000.00",nominal2
6200000,"6,200,000",nominal2
18450000,"18,450,000",nominal2
68750000.00,"68,750,000.00",nominal2
62750000.00,"62,750,000.00",nominal2
63500000.00,"63,500,000.00",nominal2
191985000.00,"191,985,000.00",nominal2
8225000.00,"8,225,000.00",nominal2
8120000.00,"8,120,000.00",nominal2
18900000.00,"18,900,000.00",nominal2
17850000.00,"17,850,000.00",nominal2
18900000.00,"18,900,000.00",nominal2
19050000.00,"19,050,000.00",nominal2
500000.00,500 thousand,nominal2
500000.00,500 thousand,nominal2
60625000,"60,625,000",nominal2
97200000,"97,200,000",nominal2
1360000,"1,360,000",nominal2
34800000,"34,800,000",nominal2
17720000,"17,720,000",nominal2
17720000,"17,720,000",nominal2
26400000,"26,400,000",nominal2
17600000,"17,600,000",nominal2
17600000,"17,600,000",nominal2
32955000,"32,955,000",nominal2
32955000,"32,955,000",nominal2
8870000,"8,870,000",nominal2
8870000,"8,870,000",nominal2
17100000,"17,100,000",nominal2
22090000,"22,090,000",nominal2
21910000,"21,910,000",nominal2
33900000,"33,900,000",nominal2
38700000,"38,700,000",nominal2
132639000,"132,639,000",nominal2
153957000,"153,957,000",nominal2
62650000,"62,650,000",nominal2
62650000,"62,650,000",nominal2
376000000,"376,000,000",nominal2
32000000,"32,000,000",nominal2
32000000,"32,000,000",nominal2
59500000.00,"59,500,000.00",nominal2
17775000.00,"17,775,000.00",nominal2
60750000.00,"60,750,000.00",nominal2
12300000.00,"12,300,000.00",nominal2
12400000.00,"12,400,000.00",nominal2
123000000.00,"123,000,000.00",nominal2
550000000,"550,000,000",nominal2
6300000.00,"6,300,000.00",nominal2
63600000.00,"63,600,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
9760000.00,"9,760,000.00",nominal2
23956000,"23,956,000",nominal2
17740000,"17,740,000",nominal2
23300000,"23,300,000",nominal2
23500000,"23,500,000",nominal2
6155000,"6,155,000",nominal2
6155000,"6,155,000",nominal2
34995000,"34,995,000",nominal2
31950000,"31,950,000",nominal2
16200000,"16,200,000",nominal2
19605000,"19,605,000",nominal2
19605000,"19,605,000",nominal2
20000000.00,"20,000,000.00",nominal2
30000000,"30,000,000",nominal2
26775000,"26,775,000",nominal2
50000000.00,"50,000,000.00",nominal2
200000000.00,"200,000,000.00",nominal2
29937500,"29,937,500",nominal2
60500000,"60,500,000",nominal2
285000000,"285,000,000",nominal2
40095000,"40,095,000",nominal2
17620000,"17,620,000",nominal2
282690000,"282,690,000",nominal2
282690000,"282,690,000",nominal2
100820000,"100,820,000",nominal2
100820000,"100,820,000",nominal2
11750000,"11,750,000",nominal2
29750000,"29,750,000",nominal2
29500000,"29,500,000",nominal2
23550000,"23,550,000",nominal2
28587500,"28,587,500",nominal2
382000000,"382,000,000",nominal2
30000000,30,nominal2
22870000,"22,870,000",nominal2
13162500.00,"13,162,500.00",nominal2
61500000.00,"61,500,000.00",nominal2
7500000.00,"7,500,000.00",nominal2
145766250.00,"145,766,250.00",nominal2
81875000,"81,875,000",nominal2
62500000.00,"62,500,000.00",nominal2
50000000.00,"50,000,000.00",nominal2
59650000.00,"59,650,000.00",nominal2
12550000,"12,550,000",nominal2
21225000.00,"21,225,000.00",nominal2
15000000.00,"15,000,000.00",nominal2
35625000.00,"35,625,000.00",nominal2
20000000,20 MIO,nominal2
11669000.00,"11,669,000.00",nominal2
31000000.00,"31,000,000.00",nominal2
20962500.00,"20,962,500.00",nominal2
15000000.00,"15,000,000.00",nominal2
14815500.00,"14,815,500.00",nominal2
10500000.00,"10,500,000.00",nominal2
20000000,"20,000,000",nominal2
2200000.00,"2,200,000.00",nominal2
20250000,"20,250,000",nominal2
16200000,"16,200,000",nominal2
42500000,"42,500,000",nominal2
350000,"350,000",nominal2
350000,"350,000",nominal2
400000,"400,000",nominal2
400000,"400,000",nominal2
750000,"750,000",nominal2
750000,"750,000",nominal2
350000,"350,000",nominal2
350000,"350,000",nominal2
400000,"400,000",nominal2
400000,"400,000",nominal2
250000,"250,000",nominal2
250000,"250,000",nominal2
62550000.00,"62,550,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
100000000,"100,000,000",nominal2
29437500,"29,437,500",nominal2
60100000.00,"60,100,000.00",nominal2
62000000.00,"62,000,000.00",nominal2
11555000.00,"11,555,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
8067500.00,"8,067,500.00",nominal2
7000000.00,"7,000,000.00",nominal2
18100000,"18,100,000",nominal2
18200000,"18,200,000",nominal2
12200000.00,"12,200,000.00",nominal2
62500000.00,"62,500,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
23530000.00,"23,530,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
73300000.00,"73,300,000.00",nominal2
62000000.00,"62,000,000.00",nominal2
18652500.00,"18,652,500.00",nominal2
15000000.00,"15,000,000.00",nominal2
18690000.00,"18,690,000.00",nominal2
15000000.00,"15,000,000.00",nominal2
41600000.00,"41,600,000.00",nominal2
8790000.00,"8,790,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
20835000.00,"20,835,000.00",nominal2
22500000.00,"22,500,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
12355000.00,"12,355,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
7500000.00,"7,500,000.00",nominal2
145766250.00,"145,766,250.00",nominal2
12255000.00,"12,255,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
9281250.00,"9,281,250.00",nominal2
7500000.00,"7,500,000.00",nominal2
22025000,"22,025,000",nominal2
886400000,"886,400,000",nominal2
882400000,"882,400,000",nominal2
41700000.00,"41,700,000.00",nominal2
26700000.00,"26,700,000.00",nominal2
119000000.00,"119,000,000.00",nominal2
1085000000,"1,085,000,000",nominal2
13225500.00,"13,225,500.00",nominal2
18075000.00,"18,075,000.00",nominal2
36675000.00,"36,675,000.00",nominal2
191985000.00,"191,985,000.00",nominal2
191985000.00,"191,985,000.00",nominal2
42265000.00,"42,265,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
54750000.00,"54,750,000.00",nominal2
12500000.00,"12,500,000.00",nominal2
24700000.00,"24,700,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
5000000.00,"5,000,000.00",nominal2
93332500.00,"93,332,500.00",nominal2
18247500.00,"18,247,500.00",nominal2
15000000.00,"15,000,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
193350000.00,"193,350,000.00",nominal2
1343500000.00,"1,343,500,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
13210500.00,"13,210,500.00",nominal2
50000000.00,"50,000,000.00",nominal2
39600000,"39,600,000",nominal2
35550000,"35,550,000",nominal2
40800000,"40,800,000",nominal2
20000000.00,"20,000,000.00",nominal2
50000000,"50,000,000",nominal2
36750000,"36,750,000",nominal2
42450000,"42,450,000",nominal2
30275000,"30,275,000",nominal2
30275000,"30,275,000",nominal2
22579250,"22,579,250",nominal2
22579250,"22,579,250",nominal2
24000000,"24,000,000",nominal2
43150000,"43,150,000",nominal2
10000000.00,"10,000,000.00",nominal2
20000000,"20,000,000",nominal2
15250000,"15,250,000",nominal2
30000000,30 MIO,nominal2
8930000,"8,930,000",nominal2
8930000,"8,930,000",nominal2
17950000,"17,950,000",nominal2
39630000,"39,630,000",nominal2
28300000,"28,300,000",nominal2
21358750,"21,358,750",nominal2
21358750,"21,358,750",nominal2
30237500,"30,237,500",nominal2
30237500,"30,237,500",nominal2
35550000,"35,550,000",nominal2
35325000,"35,325,000",nominal2
44437500,"44,437,500",nominal2
44437500,"44,437,500",nominal2
94925875,"94,925,875",nominal2
107500250,"107,500,250",nominal2
59375000,"59,375,000",nominal2
29750000,"29,750,000",nominal2
29500000,"29,500,000",nominal2
17900000,"17,900,000",nominal2
47000000,"47,000,000",nominal2
100385000,"100,385,000",nominal2
100385000,"100,385,000",nominal2
17900000,"17,900,000",nominal2
184500000,"184,500,000",nominal2
216450000,"216,450,000",nominal2
66000000,"66,000,000",nominal2
36400000,"36,400,000",nominal2
33230000,"33,230,000",nominal2
192530000,"192,530,000",nominal2
192530000,"192,530,000",nominal2
7700000,"7,700,000",nominal2
58250000,"58,250,000",nominal2
27000000,"27,000,000",nominal2
23350000,"23,350,000",nominal2
23350000,"23,350,000",nominal2
29087500,"29,087,500",nominal2
29087500,"29,087,500",nominal2
63526500,"63,526,500",nominal2
69226500,"69,226,500",nominal2
17400000,"17,400,000",nominal2
17400000,"17,400,000",nominal2
17620000,"17,620,000",nominal2
192530000,"192,530,000",nominal2
192530000,"192,530,000",nominal2
376000000,"376,000,000",nominal2
7120000,"7,120,000",nominal2
7120000,"7,120,000",nominal2
4900000.00,"4,900,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
9100000.00,"9,100,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
35850000.00,"35,850,000.00",nominal2
23400000,"23,400,000",nominal2
20000000,"20,000,000",nominal2
36750000,"36,750,000",nominal2
4472500,"4,472,500",nominal2
4472500,"4,472,500",nominal2
44700000,"44,700,000",nominal2
287325000,"287,325,000",nominal2
27000000,"27,000,000",nominal2
63526500,"63,526,500",nominal2
69226500,"69,226,500",nominal2
29087500,"29,087,500",nominal2
29087500,"29,087,500",nominal2
190375000,"190,375,000",nominal2
26970000,"26,970,000",nominal2
29328000,"29,328,000",nominal2
26370000,"26,370,000",nominal2
30000000.00,"30,000,000.00",nominal2
30000000.00,"30,000,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
1650000000,"1,650,000,000",nominal2
117067500.00,"117,067,500.00",nominal2
17670000.00,"17,670,000.00",nominal2
61750000,"61,750,000",nominal2
61750000,"61,750,000",nominal2
89775000,"89,775,000",nominal2
75675000,"75,675,000",nominal2
94572500,"94,572,500",nominal2
94572500,"94,572,500",nominal2
8810000,"8,810,000",nominal2
186090000,"186,090,000",nominal2
186090000,"186,090,000",nominal2
280215000,"280,215,000",nominal2
280215000,"280,215,000",nominal2
1686875000,"1,686,875,000",nominal2
1686875000,"1,686,875,000",nominal2
4774850000,"4,774,850,000",nominal2
116802500,"116,802,500",nominal2
116802500,"116,802,500",nominal2
245887500,"245,887,500",nominal2
245887500,"245,887,500",nominal2
36810000,"36,810,000",nominal2
17740000,"17,740,000",nominal2
17650000,"17,650,000",nominal2
43600000,"43,600,000",nominal2
-41000000,"-41,000,000",nominal2
18416900,"18,416,900",nominal2
12850000,"12,850,000",nominal2
30825000,"30,825,000",nominal2
129000000,"129,000,000",nominal2
122150000,"122,150,000",nominal2
18000000,"18,000,000",nominal2
21600000,"21,600,000",nominal2
24000000,"24,000,000",nominal2
37200000,"37,200,000",nominal2
11285000,"11,285,000",nominal2
111285000,"111,285,000",nominal2
7965750.00,"7,965,750.00",nominal2
6500000.00,"6,500,000.00",nominal2
6187500.00,"6,187,500.00",nominal2
5000000.00,"5,000,000.00",nominal2
39300000,"39,300,000",nominal2
27200000,"27,200,000",nominal2
59950000.00,"59,950,000.00",nominal2
50000000.00,"50,000,000.00",nominal2
35709750.00,"35,709,750.00",nominal2
29500000.00,"29,500,000.00",nominal2
35715000,"35,715,000",nominal2
58375000,"58,375,000",nominal2
34995000,"34,995,000",nominal2
69600000,"69,600,000",nominal2
5000000.00,"5,000,000.00",nominal2
93830000.00,"93,830,000.00",nominal2
56550000,"56,550,000",nominal2
84090000,"84,090,000",nominal2
9000000,"9,000,000",nominal2
9000000,"9,000,000",nominal2
30000000.00,"30,000,000.00",nominal2
30000000.00,"30,000,000.00",nominal2
34800000,"34,800,000",nominal2
111250000.00,"111,250,000.00",nominal2
109500000.00,"109,500,000.00",nominal2
6200000,"6,200,000",nominal2
18450000,"18,450,000",nominal2
68750000.00,"68,750,000.00",nominal2
62750000.00,"62,750,000.00",nominal2
63500000.00,"63,500,000.00",nominal2
191985000.00,"191,985,000.00",nominal2
8225000.00,"8,225,000.00",nominal2
8120000.00,"8,120,000.00",nominal2
18900000.00,"18,900,000.00",nominal2
17850000.00,"17,850,000.00",nominal2
18900000.00,"18,900,000.00",nominal2
19050000.00,"19,050,000.00",nominal2
500000.00,500 thousand,nominal2
500000.00,500 thousand,nominal2
60625000,"60,625,000",nominal2
97200000,"97,200,000",nominal2
1360000,"1,360,000",nominal2
34800000,"34,800,000",nominal2
17720000,"17,720,000",nominal2
17720000,"17,720,000",nominal2
26400000,"26,400,000",nominal2
17600000,"17,600,000",nominal2
17600000,"17,600,000",nominal2
32955000,"32,955,000",nominal2
32955000,"32,955,000",nominal2
8870000,"8,870,000",nominal2
8870000,"8,870,000",nominal2
17100000,"17,100,000",nominal2
22090000,"22,090,000",nominal2
21910000,"21,910,000",nominal2
33900000,"33,900,000",nominal2
38700000,"38,700,000",nominal2
132639000,"132,639,000",nominal2
153957000,"153,957,000",nominal2
62650000,"62,650,000",nominal2
62650000,"62,650,000",nominal2
376000000,"376,000,000",nominal2
32000000,"32,000,000",nominal2
32000000,"32,000,000",nominal2
59500000.00,"59,500,000.00",nominal2
17775000.00,"17,775,000.00",nominal2
60750000.00,"60,750,000.00",nominal2
12300000.00,"12,300,000.00",nominal2
12400000.00,"12,400,000.00",nominal2
123000000.00,"123,000,000.00",nominal2
550000000,"550,000,000",nominal2
6300000.00,"6,300,000.00",nominal2
63600000.00,"63,600,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
9760000.00,"9,760,000.00",nominal2
23956000,"23,956,000",nominal2
17740000,"17,740,000",nominal2
23300000,"23,300,000",nominal2
23500000,"23,500,000",nominal2
6155000,"6,155,000",nominal2
6155000,"6,155,000",nominal2
34995000,"34,995,000",nominal2
31950000,"31,950,000",nominal2
16200000,"16,200,000",nominal2
19605000,"19,605,000",nominal2
19605000,"19,605,000",nominal2
20000000.00,"20,000,000.00",nominal2
30000000,"30,000,000",nominal2
26775000,"26,775,000",nominal2
50000000.00,"50,000,000.00",nominal2
200000000.00,"200,000,000.00",nominal2
29937500,"29,937,500",nominal2
60500000,"60,500,000",nominal2
285000000,"285,000,000",nominal2
40095000,"40,095,000",nominal2
17620000,"17,620,000",nominal2
282690000,"282,690,000",nominal2
282690000,"282,690,000",nominal2
100820000,"100,820,000",nominal2
100820000,"100,820,000",nominal2
11750000,"11,750,000",nominal2
29750000,"29,750,000",nominal2
29500000,"29,500,000",nominal2
23550000,"23,550,000",nominal2
28587500,"28,587,500",nominal2
382000000,"382,000,000",nominal2
30000000,30,nominal2
22870000,"22,870,000",nominal2
13162500.00,"13,162,500.00",nominal2
61500000.00,"61,500,000.00",nominal2
7500000.00,"7,500,000.00",nominal2
145766250.00,"145,766,250.00",nominal2
81875000,"81,875,000",nominal2
62500000.00,"62,500,000.00",nominal2
50000000.00,"50,000,000.00",nominal2
59650000.00,"59,650,000.00",nominal2
12550000,"12,550,000",nominal2
21225000.00,"21,225,000.00",nominal2
15000000.00,"15,000,000.00",nominal2
35625000.00,"35,625,000.00",nominal2
20000000,20 MIO,nominal2
11669000.00,"11,669,000.00",nominal2
31000000.00,"31,000,000.00",nominal2
20962500.00,"20,962,500.00",nominal2
15000000.00,"15,000,000.00",nominal2
14815500.00,"14,815,500.00",nominal2
10500000.00,"10,500,000.00",nominal2
20000000,"20,000,000",nominal2
2200000.00,"2,200,000.00",nominal2
20250000,"20,250,000",nominal2
16200000,"16,200,000",nominal2
42500000,"42,500,000",nominal2
350000,"350,000",nominal2
350000,"350,000",nominal2
400000,"400,000",nominal2
400000,"400,000",nominal2
750000,"750,000",nominal2
750000,"750,000",nominal2
350000,"350,000",nominal2
350000,"350,000",nominal2
400000,"400,000",nominal2
400000,"400,000",nominal2
250000,"250,000",nominal2
250000,"250,000",nominal2
62550000.00,"62,550,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
100000000,"100,000,000",nominal2
29437500,"29,437,500",nominal2
60100000.00,"60,100,000.00",nominal2
62000000.00,"62,000,000.00",nominal2
11555000.00,"11,555,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
8067500.00,"8,067,500.00",nominal2
7000000.00,"7,000,000.00",nominal2
18100000,"18,100,000",nominal2
18200000,"18,200,000",nominal2
12200000.00,"12,200,000.00",nominal2
62500000.00,"62,500,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
23530000.00,"23,530,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
73300000.00,"73,300,000.00",nominal2
62000000.00,"62,000,000.00",nominal2
18652500.00,"18,652,500.00",nominal2
15000000.00,"15,000,000.00",nominal2
18690000.00,"18,690,000.00",nominal2
15000000.00,"15,000,000.00",nominal2
41600000.00,"41,600,000.00",nominal2
8790000.00,"8,790,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
20835000.00,"20,835,000.00",nominal2
22500000.00,"22,500,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
12355000.00,"12,355,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
7500000.00,"7,500,000.00",nominal2
145766250.00,"145,766,250.00",nominal2
12255000.00,"12,255,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
9281250.00,"9,281,250.00",nominal2
7500000.00,"7,500,000.00",nominal2
22025000,"22,025,000",nominal2
886400000,"886,400,000",nominal2
882400000,"882,400,000",nominal2
41700000.00,"41,700,000.00",nominal2
26700000.00,"26,700,000.00",nominal2
119000000.00,"119,000,000.00",nominal2
1085000000,"1,085,000,000",nominal2
13225500.00,"13,225,500.00",nominal2
18075000.00,"18,075,000.00",nominal2
36675000.00,"36,675,000.00",nominal2
191985000.00,"191,985,000.00",nominal2
191985000.00,"191,985,000.00",nominal2
42265000.00,"42,265,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
54750000.00,"54,750,000.00",nominal2
12500000.00,"12,500,000.00",nominal2
24700000.00,"24,700,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
5000000.00,"5,000,000.00",nominal2
93332500.00,"93,332,500.00",nominal2
18247500.00,"18,247,500.00",nominal2
15000000.00,"15,000,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
193350000.00,"193,350,000.00",nominal2
1343500000.00,"1,343,500,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
13210500.00,"13,210,500.00",nominal2
50000000.00,"50,000,000.00",nominal2
39600000,"39,600,000",nominal2
35550000,"35,550,000",nominal2
40800000,"40,800,000",nominal2
20000000.00,"20,000,000.00",nominal2
50000000,"50,000,000",nominal2
36750000,"36,750,000",nominal2
42450000,"42,450,000",nominal2
30275000,"30,275,000",nominal2
30275000,"30,275,000",nominal2
22579250,"22,579,250",nominal2
22579250,"22,579,250",nominal2
24000000,"24,000,000",nominal2
43150000,"43,150,000",nominal2
10000000.00,"10,000,000.00",nominal2
20000000,"20,000,000",nominal2
15250000,"15,250,000",nominal2
30000000,30 MIO,nominal2
8930000,"8,930,000",nominal2
8930000,"8,930,000",nominal2
17950000,"17,950,000",nominal2
39630000,"39,630,000",nominal2
28300000,"28,300,000",nominal2
21358750,"21,358,750",nominal2
21358750,"21,358,750",nominal2
30237500,"30,237,500",nominal2
30237500,"30,237,500",nominal2
35550000,"35,550,000",nominal2
35325000,"35,325,000",nominal2
44437500,"44,437,500",nominal2
44437500,"44,437,500",nominal2
94925875,"94,925,875",nominal2
107500250,"107,500,250",nominal2
59375000,"59,375,000",nominal2
29750000,"29,750,000",nominal2
29500000,"29,500,000",nominal2
17900000,"17,900,000",nominal2
47000000,"47,000,000",nominal2
100385000,"100,385,000",nominal2
100385000,"100,385,000",nominal2
17900000,"17,900,000",nominal2
184500000,"184,500,000",nominal2
216450000,"216,450,000",nominal2
66000000,"66,000,000",nominal2
36400000,"36,400,000",nominal2
33230000,"33,230,000",nominal2
192530000,"192,530,000",nominal2
192530000,"192,530,000",nominal2
7700000,"7,700,000",nominal2
58250000,"58,250,000",nominal2
27000000,"27,000,000",nominal2
23350000,"23,350,000",nominal2
23350000,"23,350,000",nominal2
29087500,"29,087,500",nominal2
29087500,"29,087,500",nominal2
63526500,"63,526,500",nominal2
69226500,"69,226,500",nominal2
17400000,"17,400,000",nominal2
17400000,"17,400,000",nominal2
17620000,"17,620,000",nominal2
192530000,"192,530,000",nominal2
192530000,"192,530,000",nominal2
376000000,"376,000,000",nominal2
7120000,"7,120,000",nominal2
7120000,"7,120,000",nominal2
4900000.00,"4,900,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
20000000.00,"20,000,000.00",nominal2
9100000.00,"9,100,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
35850000.00,"35,850,000.00",nominal2
23400000,"23,400,000",nominal2
20000000,"20,000,000",nominal2
36750000,"36,750,000",nominal2
4472500,"4,472,500",nominal2
4472500,"4,472,500",nominal2
44700000,"44,700,000",nominal2
287325000,"287,325,000",nominal2
27000000,"27,000,000",nominal2
63526500,"63,526,500",nominal2
69226500,"69,226,500",nominal2
29087500,"29,087,500",nominal2
29087500,"29,087,500",nominal2
190375000,"190,375,000",nominal2
26970000,"26,970,000",nominal2
29328000,"29,328,000",nominal2
26370000,"26,370,000",nominal2
30000000.00,"30,000,000.00",nominal2
30000000.00,"30,000,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
1650000000,"1,650,000,000",nominal2
117067500.00,"117,067,500.00",nominal2
17670000.00,"17,670,000.00",nominal2
61750000,"61,750,000",nominal2
61750000,"61,750,000",nominal2
89775000,"89,775,000",nominal2
75675000,"75,675,000",nominal2
94572500,"94,572,500",nominal2
94572500,"94,572,500",nominal2
8810000,"8,810,000",nominal2
186090000,"186,090,000",nominal2
186090000,"186,090,000",nominal2
280215000,"280,215,000",nominal2
280215000,"280,215,000",nominal2
1686875000,"1,686,875,000",nominal2
1686875000,"1,686,875,000",nominal2
4774850000,"4,774,850,000",nominal2
116802500,"116,802,500",nominal2
116802500,"116,802,500",nominal2
245887500,"245,887,500",nominal2
245887500,"245,887,500",nominal2
36810000,"36,810,000",nominal2
17740000,"17,740,000",nominal2
17650000,"17,650,000",nominal2
43600000,"43,600,000",nominal2
-41000000,"-41,000,000",nominal2
18416900,"18,416,900",nominal2
12850000,"12,850,000",nominal2
30825000,"30,825,000",nominal2
129000000,"129,000,000",nominal2
122150000,"122,150,000",nominal2
18000000,"18,000,000",nominal2
21600000,"21,600,000",nominal2
24000000,"24,000,000",nominal2
37200000,"37,200,000",nominal2
11285000,"11,285,000",nominal2
111285000,"111,285,000",nominal2
7965750.00,"7,965,750.00",nominal2
6500000.00,"6,500,000.00",nominal2
6187500.00,"6,187,500.00",nominal2
5000000.00,"5,000,000.00",nominal2
39300000,"39,300,000",nominal2
27200000,"27,200,000",nominal2
59950000.00,"59,950,000.00",nominal2
50000000.00,"50,000,000.00",nominal2
35709750.00,"35,709,750.00",nominal2
29500000.00,"29,500,000.00",nominal2
35715000,"35,715,000",nominal2
58375000,"58,375,000",nominal2
34995000,"34,995,000",nominal2
69600000,"69,600,000",nominal2
5000000.00,"5,000,000.00",nominal2
93830000.00,"93,830,000.00",nominal2
56550000,"56,550,000",nominal2
84090000,"84,090,000",nominal2
9000000,"9,000,000",nominal2
9000000,"9,000,000",nominal2
30000000.00,"30,000,000.00",nominal2
30000000.00,"30,000,000.00",nominal2
34800000,"34,800,000",nominal2
111250000.00,"111,250,000.00",nominal2
109500000.00,"109,500,000.00",nominal2
6200000,"6,200,000",nominal2
18450000,"18,450,000",nominal2
68750000.00,"68,750,000.00",nominal2
62750000.00,"62,750,000.00",nominal2
63500000.00,"63,500,000.00",nominal2
191985000.00,"191,985,000.00",nominal2
8225000.00,"8,225,000.00",nominal2
8120000.00,"8,120,000.00",nominal2
18900000.00,"18,900,000.00",nominal2
17850000.00,"17,850,000.00",nominal2
18900000.00,"18,900,000.00",nominal2
19050000.00,"19,050,000.00",nominal2
500000.00,500 thousand,nominal2
500000.00,500 thousand,nominal2
60625000,"60,625,000",nominal2
97200000,"97,200,000",nominal2
1360000,"1,360,000",nominal2
34800000,"34,800,000",nominal2
17720000,"17,720,000",nominal2
17720000,"17,720,000",nominal2
26400000,"26,400,000",nominal2
17600000,"17,600,000",nominal2
17600000,"17,600,000",nominal2
32955000,"32,955,000",nominal2
32955000,"32,955,000",nominal2
8870000,"8,870,000",nominal2
8870000,"8,870,000",nominal2
17100000,"17,100,000",nominal2
22090000,"22,090,000",nominal2
21910000,"21,910,000",nominal2
33900000,"33,900,000",nominal2
38700000,"38,700,000",nominal2
132639000,"132,639,000",nominal2
153957000,"153,957,000",nominal2
62650000,"62,650,000",nominal2
62650000,"62,650,000",nominal2
376000000,"376,000,000",nominal2
32000000,"32,000,000",nominal2
32000000,"32,000,000",nominal2
59500000.00,"59,500,000.00",nominal2
17775000.00,"17,775,000.00",nominal2
60750000.00,"60,750,000.00",nominal2
12300000.00,"12,300,000.00",nominal2
12400000.00,"12,400,000.00",nominal2
123000000.00,"123,000,000.00",nominal2
550000000,"550,000,000",nominal2
6300000.00,"6,300,000.00",nominal2
63600000.00,"63,600,000.00",nominal2
10000000.00,"10,000,000.00",nominal2
9760000.00,"9,760,000.00",nominal2
23956000,"23,956,000",nominal2
17740000,"17,740,000",nominal2
23300000,"23,300,000",nominal2
23500000,"23,500,000",nominal2
6155000,"6,155,000",nominal2
6155000,"6,155,000",nominal2
34995000,"34,995,000",nominal2
31950000,"31,950,000",nominal2
16200000,"16,200,000",nominal2
19605000,"19,605,000",nominal2
19605000,"19,605,000",nominal2
20000000.00,"20,000,000.00",nominal2
