correctedValue,originalValue,answerCode
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
EUR,eur,divisa_prima
EUR,eur,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,US,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
NZD,nzd,divisa_prima
CAD,cad,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
