correctedValue,originalValue,answerCode
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
NZD,Nzd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
EUR,E,divisa1
EUR,Eur,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,Usd,divisa1
USD,usd,divisa1
USD,US,divisa1
EUR,EU R,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
